2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task
Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...
Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:  55%|█████▍    | 2723/4995 [3:20:04<2:40:45,  4.25s/it, loss=0.319]
Training:  55%|█████▍    | 2723/4995 [3:20:04<2:40:45,  4.25s/it, loss=0.311]
Training:  55%|█████▍    | 2724/4995 [3:20:07<2:33:51,  4.07s/it, loss=0.311]
Training:  55%|█████▍    | 2724/4995 [3:20:07<2:33:51,  4.07s/it, loss=0.609]
Training:  55%|█████▍    | 2725/4995 [3:20:10<2:21:34,  3.74s/it, loss=0.609]
Training:  55%|█████▍    | 2725/4995 [3:20:10<2:21:34,  3.74s/it, loss=0.357]
Training:  55%|█████▍    | 2726/4995 [3:20:13<2:09:42,  3.43s/it, loss=0.357]
Training:  55%|█████▍    | 2726/4995 [3:20:13<2:09:42,  3.43s/it, loss=0.347]
Training:  55%|█████▍    | 2727/4995 [3:20:17<2:19:03,  3.68s/it, loss=0.347]
Training:  55%|█████▍    | 2727/4995 [3:20:17<2:19:03,  3.68s/it, loss=0.588]
Training:  55%|█████▍    | 2728/4995 [3:20:20<2:04:24,  3.29s/it, loss=0.588]
Training:  55%|█████▍    | 2728/4995 [3:20:20<2:04:24,  3.29s/it, loss=0.29] 
Training:  55%|█████▍    | 2729/4995 [3:20:24<2:12:57,  3.52s/it, loss=0.29]
Training:  55%|█████▍    | 2729/4995 [3:20:24<2:12:57,  3.52s/it, loss=0.841]
Training:  55%|█████▍    | 2730/4995 [3:20:28<2:18:36,  3.67s/it, loss=0.841]
Training:  55%|█████▍    | 2730/4995 [3:20:28<2:18:36,  3.67s/it, loss=0.273]
Training:  55%|█████▍    | 2731/4995 [3:20:31<2:14:30,  3.56s/it, loss=0.273]
Training:  55%|█████▍    | 2731/4995 [3:20:31<2:14:30,  3.56s/it, loss=0.341]
Training:  55%|█████▍    | 2732/4995 [3:20:33<1:57:37,  3.12s/it, loss=0.341]
Training:  55%|█████▍    | 2732/4995 [3:20:33<1:57:37,  3.12s/it, loss=0.79] 
Training:  55%|█████▍    | 2733/4995 [3:20:37<2:08:53,  3.42s/it, loss=0.79]
Training:  55%|█████▍    | 2733/4995 [3:20:37<2:08:53,  3.42s/it, loss=0.375]
Training:  55%|█████▍    | 2734/4995 [3:20:41<2:09:14,  3.43s/it, loss=0.375]
Training:  55%|█████▍    | 2734/4995 [3:20:41<2:09:14,  3.43s/it, loss=0.0774]
Training:  55%|█████▍    | 2735/4995 [3:20:44<2:04:44,  3.31s/it, loss=0.0774]
Training:  55%|█████▍    | 2735/4995 [3:20:44<2:04:44,  3.31s/it, loss=0.812] 
Training:  55%|█████▍    | 2736/4995 [3:20:47<2:02:28,  3.25s/it, loss=0.812]
Training:  55%|█████▍    | 2736/4995 [3:20:47<2:02:28,  3.25s/it, loss=0.0589]
Training:  55%|█████▍    | 2737/4995 [3:20:50<2:02:41,  3.26s/it, loss=0.0589]
Training:  55%|█████▍    | 2737/4995 [3:20:50<2:02:41,  3.26s/it, loss=0.521] 
Training:  55%|█████▍    | 2738/4995 [3:20:53<1:58:41,  3.16s/it, loss=0.521]
Training:  55%|█████▍    | 2738/4995 [3:20:53<1:58:41,  3.16s/it, loss=0.592]
Training:  55%|█████▍    | 2739/4995 [3:20:55<1:49:58,  2.92s/it, loss=0.592]
Training:  55%|█████▍    | 2739/4995 [3:20:55<1:49:58,  2.92s/it, loss=0.515]
Training:  55%|█████▍    | 2740/4995 [3:20:58<1:46:46,  2.84s/it, loss=0.515]
Training:  55%|█████▍    | 2740/4995 [3:20:58<1:46:46,  2.84s/it, loss=0.46] 
Training:  55%|█████▍    | 2741/4995 [3:21:02<1:56:49,  3.11s/it, loss=0.46]
Training:  55%|█████▍    | 2741/4995 [3:21:02<1:56:49,  3.11s/it, loss=0.295]
Training:  55%|█████▍    | 2742/4995 [3:21:08<2:29:37,  3.98s/it, loss=0.295]
Training:  55%|█████▍    | 2742/4995 [3:21:08<2:29:37,  3.98s/it, loss=0.0595]
Training:  55%|█████▍    | 2743/4995 [3:21:13<2:41:35,  4.31s/it, loss=0.0595]
Training:  55%|█████▍    | 2743/4995 [3:21:13<2:41:35,  4.31s/it, loss=0.767] 
Training:  55%|█████▍    | 2744/4995 [3:21:16<2:25:54,  3.89s/it, loss=0.767]
Training:  55%|█████▍    | 2744/4995 [3:21:16<2:25:54,  3.89s/it, loss=0.357]
Training:  55%|█████▍    | 2745/4995 [3:21:19<2:20:12,  3.74s/it, loss=0.357]
Training:  55%|█████▍    | 2745/4995 [3:21:19<2:20:12,  3.74s/it, loss=0.654]
Training:  55%|█████▍    | 2746/4995 [3:21:24<2:26:37,  3.91s/it, loss=0.654]
Training:  55%|█████▍    | 2746/4995 [3:21:24<2:26:37,  3.91s/it, loss=0.389]
Training:  55%|█████▍    | 2747/4995 [3:21:26<2:10:16,  3.48s/it, loss=0.389]
Training:  55%|█████▍    | 2747/4995 [3:21:26<2:10:16,  3.48s/it, loss=0.204]
Training:  55%|█████▌    | 2748/4995 [3:21:28<1:59:15,  3.18s/it, loss=0.204]
Training:  55%|█████▌    | 2748/4995 [3:21:28<1:59:15,  3.18s/it, loss=0.683]
Training:  55%|█████▌    | 2749/4995 [3:21:32<2:07:01,  3.39s/it, loss=0.683]
Training:  55%|█████▌    | 2749/4995 [3:21:32<2:07:01,  3.39s/it, loss=0.197]
Training:  55%|█████▌    | 2750/4995 [3:21:36<2:04:08,  3.32s/it, loss=0.197]
Training:  55%|█████▌    | 2750/4995 [3:21:36<2:04:08,  3.32s/it, loss=0.208]
Training:  55%|█████▌    | 2751/4995 [3:21:40<2:20:42,  3.76s/it, loss=0.208]
Training:  55%|█████▌    | 2751/4995 [3:21:40<2:20:42,  3.76s/it, loss=0.191]
Training:  55%|█████▌    | 2752/4995 [3:21:42<2:01:09,  3.24s/it, loss=0.191]
Training:  55%|█████▌    | 2752/4995 [3:21:42<2:01:09,  3.24s/it, loss=0.833]
Training:  55%|█████▌    | 2753/4995 [3:21:45<1:54:08,  3.05s/it, loss=0.833]
Training:  55%|█████▌    | 2753/4995 [3:21:45<1:54:08,  3.05s/it, loss=0.382]
Training:  55%|█████▌    | 2754/4995 [3:21:48<1:50:14,  2.95s/it, loss=0.382]
Training:  55%|█████▌    | 2754/4995 [3:21:48<1:50:14,  2.95s/it, loss=1.45] 
Training:  55%|█████▌    | 2755/4995 [3:21:50<1:47:07,  2.87s/it, loss=1.45]
Training:  55%|█████▌    | 2755/4995 [3:21:50<1:47:07,  2.87s/it, loss=0.256]
Training:  55%|█████▌    | 2756/4995 [3:21:55<2:01:36,  3.26s/it, loss=0.256]
Training:  55%|█████▌    | 2756/4995 [3:21:55<2:01:36,  3.26s/it, loss=0.671]
Training:  55%|█████▌    | 2757/4995 [3:21:59<2:12:12,  3.54s/it, loss=0.671]
Training:  55%|█████▌    | 2757/4995 [3:21:59<2:12:12,  3.54s/it, loss=1.32] 
Training:  55%|█████▌    | 2758/4995 [3:22:03<2:25:47,  3.91s/it, loss=1.32]
Training:  55%|█████▌    | 2758/4995 [3:22:03<2:25:47,  3.91s/it, loss=0.827]
Training:  55%|█████▌    | 2759/4995 [3:22:07<2:16:38,  3.67s/it, loss=0.827]
Training:  55%|█████▌    | 2759/4995 [3:22:07<2:16:38,  3.67s/it, loss=0.0745]
Training:  55%|█████▌    | 2760/4995 [3:22:11<2:25:34,  3.91s/it, loss=0.0745]
Training:  55%|█████▌    | 2760/4995 [3:22:11<2:25:34,  3.91s/it, loss=1.76]  
Training:  55%|█████▌    | 2761/4995 [3:22:14<2:18:49,  3.73s/it, loss=1.76]
Training:  55%|█████▌    | 2761/4995 [3:22:14<2:18:49,  3.73s/it, loss=0.772]
Training:  55%|█████▌    | 2762/4995 [3:22:18<2:14:55,  3.63s/it, loss=0.772]
Training:  55%|█████▌    | 2762/4995 [3:22:18<2:14:55,  3.63s/it, loss=0.59] 
Training:  55%|█████▌    | 2763/4995 [3:22:20<2:02:33,  3.29s/it, loss=0.59]
Training:  55%|█████▌    | 2763/4995 [3:22:20<2:02:33,  3.29s/it, loss=0.0243]
Training:  55%|█████▌    | 2764/4995 [3:22:25<2:14:15,  3.61s/it, loss=0.0243]
Training:  55%|█████▌    | 2764/4995 [3:22:25<2:14:15,  3.61s/it, loss=1.39]  
Training:  55%|█████▌    | 2765/4995 [3:22:29<2:18:00,  3.71s/it, loss=1.39]
Training:  55%|█████▌    | 2765/4995 [3:22:29<2:18:00,  3.71s/it, loss=0.443]
Training:  55%|█████▌    | 2766/4995 [3:22:30<1:57:06,  3.15s/it, loss=0.443]
Training:  55%|█████▌    | 2766/4995 [3:22:30<1:57:06,  3.15s/it, loss=0.387]
Training:  55%|█████▌    | 2767/4995 [3:22:33<1:47:50,  2.90s/it, loss=0.387]
Training:  55%|█████▌    | 2767/4995 [3:22:33<1:47:50,  2.90s/it, loss=0.412]
Training:  55%|█████▌    | 2768/4995 [3:22:36<1:51:12,  3.00s/it, loss=0.412]
Training:  55%|█████▌    | 2768/4995 [3:22:36<1:51:12,  3.00s/it, loss=0.297]
Training:  55%|█████▌    | 2769/4995 [3:22:38<1:44:35,  2.82s/it, loss=0.297]
Training:  55%|█████▌    | 2769/4995 [3:22:38<1:44:35,  2.82s/it, loss=0.589]
Training:  55%|█████▌    | 2770/4995 [3:22:41<1:43:38,  2.80s/it, loss=0.589]
Training:  55%|█████▌    | 2770/4995 [3:22:41<1:43:38,  2.80s/it, loss=0.0518]
Training:  55%|█████▌    | 2771/4995 [3:22:43<1:36:51,  2.61s/it, loss=0.0518]
Training:  55%|█████▌    | 2771/4995 [3:22:43<1:36:51,  2.61s/it, loss=0.561] 
Training:  55%|█████▌    | 2772/4995 [3:22:45<1:30:00,  2.43s/it, loss=0.561]
Training:  55%|█████▌    | 2772/4995 [3:22:45<1:30:00,  2.43s/it, loss=0.627]
Training:  56%|█████▌    | 2773/4995 [3:22:48<1:35:35,  2.58s/it, loss=0.627]
Training:  56%|█████▌    | 2773/4995 [3:22:48<1:35:35,  2.58s/it, loss=0.698]
Training:  56%|█████▌    | 2774/4995 [3:22:52<1:50:59,  3.00s/it, loss=0.698]
Training:  56%|█████▌    | 2774/4995 [3:22:52<1:50:59,  3.00s/it, loss=1.17] 
Training:  56%|█████▌    | 2775/4995 [3:22:54<1:37:51,  2.64s/it, loss=1.17]
Training:  56%|█████▌    | 2775/4995 [3:22:54<1:37:51,  2.64s/it, loss=0.388]
Training:  56%|█████▌    | 2776/4995 [3:22:56<1:33:16,  2.52s/it, loss=0.388]
Training:  56%|█████▌    | 2776/4995 [3:22:56<1:33:16,  2.52s/it, loss=0.494]
Training:  56%|█████▌    | 2777/4995 [3:22:59<1:36:17,  2.60s/it, loss=0.494]
Training:  56%|█████▌    | 2777/4995 [3:22:59<1:36:17,  2.60s/it, loss=0.25] 
Training:  56%|█████▌    | 2778/4995 [3:23:04<1:57:08,  3.17s/it, loss=0.25]
Training:  56%|█████▌    | 2778/4995 [3:23:04<1:57:08,  3.17s/it, loss=0.269]
Training:  56%|█████▌    | 2779/4995 [3:23:06<1:52:49,  3.05s/it, loss=0.269]
Training:  56%|█████▌    | 2779/4995 [3:23:06<1:52:49,  3.05s/it, loss=0.627]
Training:  56%|█████▌    | 2780/4995 [3:23:10<1:55:17,  3.12s/it, loss=0.627]
Training:  56%|█████▌    | 2780/4995 [3:23:10<1:55:17,  3.12s/it, loss=0.0832]
Training:  56%|█████▌    | 2781/4995 [3:23:12<1:48:48,  2.95s/it, loss=0.0832]
Training:  56%|█████▌    | 2781/4995 [3:23:12<1:48:48,  2.95s/it, loss=0.131] 
Training:  56%|█████▌    | 2782/4995 [3:23:15<1:46:11,  2.88s/it, loss=0.131]
Training:  56%|█████▌    | 2782/4995 [3:23:15<1:46:11,  2.88s/it, loss=0.279]
Training:  56%|█████▌    | 2783/4995 [3:23:19<2:03:55,  3.36s/it, loss=0.279]
Training:  56%|█████▌    | 2783/4995 [3:23:19<2:03:55,  3.36s/it, loss=0.155]
Training:  56%|█████▌    | 2784/4995 [3:23:22<1:57:10,  3.18s/it, loss=0.155]
Training:  56%|█████▌    | 2784/4995 [3:23:22<1:57:10,  3.18s/it, loss=0.0802]
Training:  56%|█████▌    | 2785/4995 [3:23:25<1:58:44,  3.22s/it, loss=0.0802]
Training:  56%|█████▌    | 2785/4995 [3:23:25<1:58:44,  3.22s/it, loss=0.116] 
Training:  56%|█████▌    | 2786/4995 [3:23:29<2:01:42,  3.31s/it, loss=0.116]
Training:  56%|█████▌    | 2786/4995 [3:23:29<2:01:42,  3.31s/it, loss=1.25] 
Training:  56%|█████▌    | 2787/4995 [3:23:33<2:07:51,  3.47s/it, loss=1.25]
Training:  56%|█████▌    | 2787/4995 [3:23:33<2:07:51,  3.47s/it, loss=0.251]
Training:  56%|█████▌    | 2788/4995 [3:23:36<2:06:09,  3.43s/it, loss=0.251]
Training:  56%|█████▌    | 2788/4995 [3:23:36<2:06:09,  3.43s/it, loss=0.764]
Training:  56%|█████▌    | 2789/4995 [3:23:40<2:13:29,  3.63s/it, loss=0.764]
Training:  56%|█████▌    | 2789/4995 [3:23:40<2:13:29,  3.63s/it, loss=0.518]
Training:  56%|█████▌    | 2790/4995 [3:23:43<1:58:46,  3.23s/it, loss=0.518]
Training:  56%|█████▌    | 2790/4995 [3:23:43<1:58:46,  3.23s/it, loss=0.309]
Training:  56%|█████▌    | 2791/4995 [3:23:45<1:47:26,  2.92s/it, loss=0.309]
Training:  56%|█████▌    | 2791/4995 [3:23:45<1:47:26,  2.92s/it, loss=1.04] 
Training:  56%|█████▌    | 2792/4995 [3:23:47<1:37:58,  2.67s/it, loss=1.04]
Training:  56%|█████▌    | 2792/4995 [3:23:47<1:37:58,  2.67s/it, loss=0.112]
Training:  56%|█████▌    | 2793/4995 [3:23:50<1:42:43,  2.80s/it, loss=0.112]
Training:  56%|█████▌    | 2793/4995 [3:23:50<1:42:43,  2.80s/it, loss=0.155]
Training:  56%|█████▌    | 2794/4995 [3:23:53<1:42:08,  2.78s/it, loss=0.155]
Training:  56%|█████▌    | 2794/4995 [3:23:53<1:42:08,  2.78s/it, loss=0.411]
Training:  56%|█████▌    | 2795/4995 [3:23:56<1:43:08,  2.81s/it, loss=0.411]
Training:  56%|█████▌    | 2795/4995 [3:23:56<1:43:08,  2.81s/it, loss=0.456]
Training:  56%|█████▌    | 2796/4995 [3:23:59<1:48:18,  2.96s/it, loss=0.456]
Training:  56%|█████▌    | 2796/4995 [3:23:59<1:48:18,  2.96s/it, loss=0.58] 
Training:  56%|█████▌    | 2797/4995 [3:24:03<1:58:38,  3.24s/it, loss=0.58]
Training:  56%|█████▌    | 2797/4995 [3:24:03<1:58:38,  3.24s/it, loss=0.76]
Training:  56%|█████▌    | 2798/4995 [3:24:06<1:54:57,  3.14s/it, loss=0.76]
Training:  56%|█████▌    | 2798/4995 [3:24:06<1:54:57,  3.14s/it, loss=0.058]
Training:  56%|█████▌    | 2799/4995 [3:24:09<1:55:26,  3.15s/it, loss=0.058]
Training:  56%|█████▌    | 2799/4995 [3:24:09<1:55:26,  3.15s/it, loss=0.519]
Training:  56%|█████▌    | 2800/4995 [3:24:14<2:15:43,  3.71s/it, loss=0.519]
Training:  56%|█████▌    | 2800/4995 [3:24:14<2:15:43,  3.71s/it, loss=0.525]
Training:  56%|█████▌    | 2801/4995 [3:24:16<2:00:06,  3.28s/it, loss=0.525]
Training:  56%|█████▌    | 2801/4995 [3:24:16<2:00:06,  3.28s/it, loss=0.0517]
Training:  56%|█████▌    | 2802/4995 [3:24:18<1:49:28,  3.00s/it, loss=0.0517]
Training:  56%|█████▌    | 2802/4995 [3:24:18<1:49:28,  3.00s/it, loss=0.286] 
Training:  56%|█████▌    | 2803/4995 [3:24:21<1:43:08,  2.82s/it, loss=0.286]
Training:  56%|█████▌    | 2803/4995 [3:24:21<1:43:08,  2.82s/it, loss=0.147]
Training:  56%|█████▌    | 2804/4995 [3:24:23<1:40:28,  2.75s/it, loss=0.147]
Training:  56%|█████▌    | 2804/4995 [3:24:23<1:40:28,  2.75s/it, loss=1.12] 
Training:  56%|█████▌    | 2805/4995 [3:24:27<1:47:05,  2.93s/it, loss=1.12]
Training:  56%|█████▌    | 2805/4995 [3:24:27<1:47:05,  2.93s/it, loss=0.157]
Training:  56%|█████▌    | 2806/4995 [3:24:30<1:52:22,  3.08s/it, loss=0.157]
Training:  56%|█████▌    | 2806/4995 [3:24:30<1:52:22,  3.08s/it, loss=0.37] 
Training:  56%|█████▌    | 2807/4995 [3:24:34<2:02:57,  3.37s/it, loss=0.37]
Training:  56%|█████▌    | 2807/4995 [3:24:34<2:02:57,  3.37s/it, loss=0.884]
Training:  56%|█████▌    | 2808/4995 [3:24:38<2:02:46,  3.37s/it, loss=0.884]
Training:  56%|█████▌    | 2808/4995 [3:24:38<2:02:46,  3.37s/it, loss=0.128]
Training:  56%|█████▌    | 2809/4995 [3:24:41<2:00:43,  3.31s/it, loss=0.128]
Training:  56%|█████▌    | 2809/4995 [3:24:41<2:00:43,  3.31s/it, loss=0.827]
Training:  56%|█████▋    | 2810/4995 [3:24:44<1:55:27,  3.17s/it, loss=0.827]
Training:  56%|█████▋    | 2810/4995 [3:24:44<1:55:27,  3.17s/it, loss=0.842]
Training:  56%|█████▋    | 2811/4995 [3:24:46<1:50:52,  3.05s/it, loss=0.842]
Training:  56%|█████▋    | 2811/4995 [3:24:46<1:50:52,  3.05s/it, loss=0.446]
Training:  56%|█████▋    | 2812/4995 [3:24:49<1:40:58,  2.78s/it, loss=0.446]
Training:  56%|█████▋    | 2812/4995 [3:24:49<1:40:58,  2.78s/it, loss=1.53] 
Training:  56%|█████▋    | 2813/4995 [3:24:52<1:46:44,  2.93s/it, loss=1.53]
Training:  56%|█████▋    | 2813/4995 [3:24:52<1:46:44,  2.93s/it, loss=0.194]
Training:  56%|█████▋    | 2814/4995 [3:24:55<1:53:43,  3.13s/it, loss=0.194]
Training:  56%|█████▋    | 2814/4995 [3:24:55<1:53:43,  3.13s/it, loss=0.46] 
Training:  56%|█████▋    | 2815/4995 [3:24:58<1:48:19,  2.98s/it, loss=0.46]
Training:  56%|█████▋    | 2815/4995 [3:24:58<1:48:19,  2.98s/it, loss=0.297]
Training:  56%|█████▋    | 2816/4995 [3:25:02<1:52:56,  3.11s/it, loss=0.297]
Training:  56%|█████▋    | 2816/4995 [3:25:02<1:52:56,  3.11s/it, loss=0.422]
Training:  56%|█████▋    | 2817/4995 [3:25:06<2:03:33,  3.40s/it, loss=0.422]
Training:  56%|█████▋    | 2817/4995 [3:25:06<2:03:33,  3.40s/it, loss=0.414]
Training:  56%|█████▋    | 2818/4995 [3:25:08<1:49:38,  3.02s/it, loss=0.414]
Training:  56%|█████▋    | 2818/4995 [3:25:08<1:49:38,  3.02s/it, loss=0.383]
Training:  56%|█████▋    | 2819/4995 [3:25:11<1:50:02,  3.03s/it, loss=0.383]
Training:  56%|█████▋    | 2819/4995 [3:25:11<1:50:02,  3.03s/it, loss=1.02] 
Training:  56%|█████▋    | 2820/4995 [3:25:15<2:02:08,  3.37s/it, loss=1.02]
Training:  56%|█████▋    | 2820/4995 [3:25:15<2:02:08,  3.37s/it, loss=1.2] 
Training:  56%|█████▋    | 2821/4995 [3:25:18<2:02:23,  3.38s/it, loss=1.2]
Training:  56%|█████▋    | 2821/4995 [3:25:18<2:02:23,  3.38s/it, loss=0.427]
Training:  56%|█████▋    | 2822/4995 [3:25:21<1:58:32,  3.27s/it, loss=0.427]
Training:  56%|█████▋    | 2822/4995 [3:25:21<1:58:32,  3.27s/it, loss=0.508]
Training:  57%|█████▋    | 2823/4995 [3:25:26<2:12:20,  3.66s/it, loss=0.508]
Training:  57%|█████▋    | 2823/4995 [3:25:26<2:12:20,  3.66s/it, loss=0.414]
Training:  57%|█████▋    | 2824/4995 [3:25:29<2:06:29,  3.50s/it, loss=0.414]
Training:  57%|█████▋    | 2824/4995 [3:25:29<2:06:29,  3.50s/it, loss=0.628]
Training:  57%|█████▋    | 2825/4995 [3:25:32<1:57:03,  3.24s/it, loss=0.628]
Training:  57%|█████▋    | 2825/4995 [3:25:32<1:57:03,  3.24s/it, loss=0.373]
Training:  57%|█████▋    | 2826/4995 [3:25:34<1:46:30,  2.95s/it, loss=0.373]
Training:  57%|█████▋    | 2826/4995 [3:25:34<1:46:30,  2.95s/it, loss=0.493]
Training:  57%|█████▋    | 2827/4995 [3:25:37<1:42:20,  2.83s/it, loss=0.493]
Training:  57%|█████▋    | 2827/4995 [3:25:37<1:42:20,  2.83s/it, loss=0.401]
Training:  57%|█████▋    | 2828/4995 [3:25:40<1:45:03,  2.91s/it, loss=0.401]
Training:  57%|█████▋    | 2828/4995 [3:25:40<1:45:03,  2.91s/it, loss=0.254]
Training:  57%|█████▋    | 2829/4995 [3:25:43<1:51:53,  3.10s/it, loss=0.254]
Training:  57%|█████▋    | 2829/4995 [3:25:43<1:51:53,  3.10s/it, loss=0.342]
Training:  57%|█████▋    | 2830/4995 [3:25:46<1:44:31,  2.90s/it, loss=0.342]
Training:  57%|█████▋    | 2830/4995 [3:25:46<1:44:31,  2.90s/it, loss=0.557]
Training:  57%|█████▋    | 2831/4995 [3:25:48<1:41:49,  2.82s/it, loss=0.557]
Training:  57%|█████▋    | 2831/4995 [3:25:48<1:41:49,  2.82s/it, loss=0.608]
Training:  57%|█████▋    | 2832/4995 [3:25:52<1:47:07,  2.97s/it, loss=0.608]
Training:  57%|█████▋    | 2832/4995 [3:25:52<1:47:07,  2.97s/it, loss=0.65] 
Training:  57%|█████▋    | 2833/4995 [3:25:57<2:09:16,  3.59s/it, loss=0.65]
Training:  57%|█████▋    | 2833/4995 [3:25:57<2:09:16,  3.59s/it, loss=0.102]
Training:  57%|█████▋    | 2834/4995 [3:25:59<1:55:48,  3.22s/it, loss=0.102]
Training:  57%|█████▋    | 2834/4995 [3:25:59<1:55:48,  3.22s/it, loss=0.984]
Training:  57%|█████▋    | 2835/4995 [3:26:03<2:07:12,  3.53s/it, loss=0.984]
Training:  57%|█████▋    | 2835/4995 [3:26:03<2:07:12,  3.53s/it, loss=0.429]
Training:  57%|█████▋    | 2836/4995 [3:26:05<1:52:28,  3.13s/it, loss=0.429]
Training:  57%|█████▋    | 2836/4995 [3:26:05<1:52:28,  3.13s/it, loss=0.769]
Training:  57%|█████▋    | 2837/4995 [3:26:08<1:45:39,  2.94s/it, loss=0.769]
Training:  57%|█████▋    | 2837/4995 [3:26:08<1:45:39,  2.94s/it, loss=0.0451]
Training:  57%|█████▋    | 2838/4995 [3:26:13<2:07:14,  3.54s/it, loss=0.0451]
Training:  57%|█████▋    | 2838/4995 [3:26:13<2:07:14,  3.54s/it, loss=0.64]  
Training:  57%|█████▋    | 2839/4995 [3:26:17<2:11:44,  3.67s/it, loss=0.64]
Training:  57%|█████▋    | 2839/4995 [3:26:17<2:11:44,  3.67s/it, loss=0.836]
Training:  57%|█████▋    | 2840/4995 [3:26:20<2:03:42,  3.44s/it, loss=0.836]
Training:  57%|█████▋    | 2840/4995 [3:26:20<2:03:42,  3.44s/it, loss=0.381]
Training:  57%|█████▋    | 2841/4995 [3:26:23<2:02:53,  3.42s/it, loss=0.381]
Training:  57%|█████▋    | 2841/4995 [3:26:23<2:02:53,  3.42s/it, loss=0.443]
Training:  57%|█████▋    | 2842/4995 [3:26:27<2:10:56,  3.65s/it, loss=0.443]
Training:  57%|█████▋    | 2842/4995 [3:26:27<2:10:56,  3.65s/it, loss=0.637]
